sexo;tipo_de_emprendimiento;idea_negocio;barrio;estrato;comuna_ciudadano;fecha_de_beneficio;monto_del_credito;línea_credito
val_1;val_2;val_17;val_41;val_2;val_10;val_488;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_488;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_488;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_489;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_489;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_489;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_489;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_489;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_489;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_489;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_489;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_489;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_490;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_490;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_490;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_490;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_490;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_490;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_490;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_490;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_490;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_491;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_491;val_14;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_491;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_491;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_491;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_491;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_491;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_491;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_491;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_492;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_492;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_492;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_492;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_492;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_492;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_492;val_15;val_0
val_1;val_2;val_17;val_41;val_2;val_10;val_492;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_492;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_493;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_493;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_493;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_493;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_493;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_493;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_493;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_493;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_493;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_494;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_494;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_494;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_494;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_494;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_494;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_494;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_494;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_494;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_495;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_495;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_495;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_495;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_495;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_495;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_495;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_495;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_495;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_496;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_496;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_496;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_496;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_496;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_496;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_496;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_496;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_496;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_497;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_497;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_497;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_497;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_497;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_497;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_497;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_497;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_497;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_498;val_15;val_0
val_1;val_2;val_17;val_42;val_2;val_10;val_498;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_498;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_498;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_498;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_498;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_498;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_498;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_498;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_499;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_499;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_499;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_499;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_499;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_499;val_15;val_0
val_1;val_2;val_17;val_43;val_2;val_10;val_499;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_499;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_499;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_500;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_500;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_500;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_500;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_500;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_500;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_500;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_500;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_500;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_501;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_501;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_501;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_501;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_501;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_501;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_501;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_501;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_501;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_502;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_502;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_502;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_502;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_502;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_502;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_502;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_502;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_502;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_503;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_503;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_503;val_15;val_0
val_1;val_2;val_18;val_43;val_2;val_10;val_503;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_503;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_503;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_503;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_503;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_503;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_504;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_504;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_504;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_504;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_504;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_504;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_504;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_504;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_504;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_505;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_505;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_505;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_505;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_505;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_505;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_505;val_15;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_505;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_505;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_506;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_506;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_506;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_506;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_506;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_506;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_506;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_506;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_506;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_507;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_507;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_507;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_507;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_507;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_507;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_507;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_507;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_507;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_508;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_508;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_508;val_16;val_0
val_1;val_2;val_18;val_44;val_2;val_10;val_508;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_508;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_508;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_508;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_508;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_508;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_509;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_509;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_509;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_509;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_509;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_509;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_509;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_509;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_509;val_16;val_0
val_1;val_2;val_18;val_45;val_2;val_10;val_510;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_510;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_510;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_510;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_510;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_510;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_510;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_510;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_510;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_511;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_511;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_511;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_511;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_511;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_511;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_511;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_511;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_511;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_512;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_512;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_512;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_512;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_512;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_512;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_512;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_512;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_512;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_513;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_513;val_16;val_0
val_1;val_2;val_19;val_45;val_2;val_10;val_513;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_513;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_513;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_513;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_513;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_513;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_513;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_514;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_514;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_514;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_514;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_514;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_514;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_514;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_514;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_514;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_515;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_515;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_515;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_515;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_515;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_515;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_515;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_515;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_515;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_516;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_516;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_516;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_516;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_516;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_516;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_516;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_516;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_516;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_517;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_517;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_517;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_517;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_517;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_517;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_517;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_517;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_517;val_16;val_0
val_1;val_2;val_19;val_46;val_2;val_10;val_518;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_518;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_518;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_518;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_518;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_518;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_518;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_518;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_518;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_519;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_519;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_519;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_519;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_519;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_519;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_519;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_519;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_519;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_520;val_16;val_0
val_1;val_2;val_19;val_47;val_2;val_10;val_520;val_16;val_0
val_1;val_2;val_20;val_47;val_2;val_10;val_520;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_10;val_520;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_10;val_520;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_10;val_520;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_10;val_520;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_10;val_520;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_10;val_520;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_10;val_521;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_10;val_521;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_10;val_521;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_10;val_521;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_10;val_521;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_10;val_521;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_11;val_521;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_11;val_521;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_11;val_521;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_11;val_522;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_11;val_522;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_11;val_522;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_11;val_522;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_11;val_522;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_11;val_522;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_11;val_522;val_17;val_0
val_1;val_2;val_20;val_47;val_2;val_11;val_522;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_522;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_523;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_523;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_523;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_523;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_523;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_523;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_523;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_523;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_523;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_524;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_524;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_524;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_524;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_524;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_524;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_524;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_524;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_524;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_525;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_525;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_525;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_525;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_525;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_525;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_525;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_525;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_525;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_526;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_526;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_526;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_526;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_526;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_526;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_526;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_526;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_526;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_527;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_527;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_527;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_527;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_527;val_17;val_0
val_1;val_2;val_20;val_48;val_2;val_11;val_527;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_527;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_527;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_527;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_528;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_528;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_528;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_528;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_528;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_528;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_528;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_528;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_528;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_529;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_529;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_529;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_529;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_529;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_529;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_529;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_529;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_529;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_530;val_17;val_0
val_1;val_2;val_20;val_49;val_2;val_11;val_530;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_530;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_530;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_530;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_530;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_530;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_530;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_530;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_531;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_531;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_531;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_531;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_531;val_17;val_0
val_1;val_2;val_21;val_49;val_2;val_11;val_531;val_17;val_0
